IMMS Backend API Endpoints
============================================================
METHOD	ENDPOINT				(CONTROLLER)
POST    /api/assets/{id}/transfer                    (AssetController.java)
POST    /api/cities                                  (CityController.java)
POST    /api/job-methods                             (JobMethodController.java)
POST    /api/payments                                (PaymentController.java)
POST    /api/permission-groups                       (PermissionGroupController.java)
POST    /api/preferences/assets                      (AssetPreferenceController.java)
POST    /api/properties                              (PropertyController.java)
POST    /api/properties/{id}/images                  (PropertyController.java)
POST    /api/property-types                          (PropertyTypeController.java)
POST    /api/tasks                                   (TaskController.java)
POST    /api/tenders                                 (TenderController.java)
POST    /api/tenders/{id}/applications               (TenderController.java)
POST    /api/users/login                             (UserController.java)
POST    /api/users/register                          (UserController.java)
POST    /api/work-orders                             (WorkOrderController.java)
POST    /api/work-orders/{id}/applications           (WorkOrderController.java)
POST    /phar/api/auth/login                         (PharAuthController.java)
POST    /phar/api/auth/seed                          (PharAuthController.java)
POST    /phar/api/commission-config                  (PharCommissionConfigController.java)
POST    /phar/api/setup/recalculate                  (PharSetupController.java)
POST    /phar/api/upload/excel                       (PharUploadController.java)
PUT     /api/assets/{id}                             (AssetController.java)
PUT     /api/cities/{id}                             (CityController.java)
PUT     /api/payments/{id}/approve                   (PaymentController.java)
PUT     /api/payments/{id}/reject                    (PaymentController.java)
PUT     /api/permission-groups/{id}                  (PermissionGroupController.java)
PUT     /api/preferences/assets/{id}                 (AssetPreferenceController.java)
PUT     /api/properties/{id}                         (PropertyController.java)
PUT     /api/tasks/{id}                              (TaskController.java)
PUT     /api/tasks/{id}/progress                     (TaskController.java)
PUT     /api/tenders/{id}/approve-bid                (TenderController.java)
PUT     /api/tenders/{id}/approve-direct             (TenderController.java)
PUT     /api/users/{id}                              (UserController.java)
PUT     /api/users/{id}/reset-password               (UserController.java)
PUT     /api/users/{id}/status                       (UserController.java)
PUT     /api/work-orders/{id}                        (WorkOrderController.java)
PUT     /api/work-orders/{id}/assign                 (WorkOrderController.java)
PUT     /api/work-orders/{id}/cancel                 (WorkOrderController.java)
PUT     /phar/api/setup/commission-config/{tierId}   (PharSetupController.java)
